p,r,L,chunk_id,chunk_samples,seed,method,max_bond,cmi,elapsed_sec
0.050000,1,6,17,250,17002626,exact,,0.08447367200518954,39.851
0.050000,1,6,13,250,13002626,exact,,0.1121576686152537,42.047
0.050000,1,6,18,250,18002626,exact,,0.05539870225727334,42.853
0.050000,1,6,8,250,8002626,exact,,0.07370405115754605,43.845
0.050000,1,6,4,250,4002626,exact,,0.04867438750136101,43.848
0.050000,1,6,10,250,10002626,exact,,0.06152535567073442,44.944
0.050000,1,6,9,250,9002626,exact,,0.08297577428412664,44.960
0.050000,1,6,3,250,3002626,exact,,0.1016721424120129,45.953
0.050000,1,6,19,250,19002626,exact,,0.07587535320284945,46.060
0.050000,1,6,11,250,11002626,exact,,0.05975827614636996,46.363
0.050000,1,6,7,250,7002626,exact,,0.1378640099557632,47.852
0.050000,1,6,14,250,14002626,exact,,0.09266059772741554,48.160
0.050000,1,6,1,250,1002626,exact,,0.03745330194057345,49.556
0.050000,1,6,2,250,2002626,exact,,0.1328554782790551,49.761
0.050000,1,6,5,250,5002626,exact,,0.08055999672124545,49.955
0.050000,1,6,15,250,15002626,exact,,0.09540911423443917,50.662
0.050000,1,6,16,250,16002626,exact,,0.03131931519372007,51.443
0.050000,1,6,12,250,12002626,exact,,0.04267349868739467,54.750
0.050000,1,6,0,250,2626,exact,,0.06611204894206399,55.557
0.050000,1,6,6,250,6002626,exact,,0.1002950085259698,60.563
0.050000,2,10,16,250,16002726,exact,,0.04197471040988332,121.244
0.050000,2,10,12,250,12002726,exact,,0.03023000563941177,135.246
0.050000,2,10,13,250,13002726,exact,,0.02517261376850197,137.456
0.050000,2,10,9,250,9002726,exact,,0.01462144330615515,138.255
0.050000,2,10,17,250,17002726,exact,,0.02361309925326045,138.446
0.050000,2,10,3,250,3002726,exact,,0.02582777846386834,139.051
0.050000,2,10,8,250,8002726,exact,,0.08110902336673298,143.547
0.050000,2,10,2,250,2002726,exact,,0.04116578018278561,159.644
0.050000,2,10,10,250,10002726,exact,,0.03381678480597716,165.754
0.050000,2,10,7,250,7002726,exact,,0.05766250525193974,167.149
0.050000,2,10,14,250,14002726,exact,,0.03311065524369732,167.350
0.050000,2,10,5,250,5002726,exact,,0.05713288199316083,169.244
0.050000,2,10,19,250,19002726,exact,,0.01743787153475381,171.041
0.110000,1,6,1,250,1003226,exact,,0.0331090147242111,34.296
0.050000,2,10,1,250,1002726,exact,,0.05703600180906142,174.945
0.110000,1,6,0,250,3226,exact,,0.01488360190766925,36.602
0.050000,2,10,15,250,15002726,exact,,0.01070533501387327,176.652
0.050000,2,10,0,250,2726,exact,,0.05337735202759497,179.659
0.110000,1,6,2,250,2003226,exact,,0.02044416677039214,37.000
0.050000,2,10,6,250,6002726,exact,,0.01921754175565279,180.647
0.050000,2,10,11,250,11002726,exact,,0.03517992142487271,186.044
0.050000,2,10,18,250,18002726,exact,,0.0311548890516635,190.643
0.050000,2,10,4,250,4002726,exact,,0.03483670332347943,191.149
0.110000,1,6,4,250,4003226,exact,,0.02538566525580811,34.593
0.110000,1,6,9,250,9003226,exact,,0.03517959805953738,33.598
0.110000,1,6,11,250,11003226,exact,,0.0251958940211764,35.009
0.110000,1,6,5,250,5003226,exact,,0.03043243614149086,47.197
0.110000,1,6,14,250,14003226,exact,,0.0262989510248661,36.594
0.110000,1,6,3,250,3003226,exact,,0.01781334969820816,59.506
0.110000,1,6,13,250,13003226,exact,,0.005575721160729735,39.792
0.110000,1,6,6,250,6003226,exact,,0.02547825660187636,55.399
0.110000,1,6,10,250,10003226,exact,,0.04221618405780341,50.397
0.110000,1,6,7,250,7003226,exact,,0.02388507190271054,56.402
0.110000,1,6,8,250,8003226,exact,,0.0473804324632303,54.902
0.110000,1,6,12,250,12003226,exact,,0.009213449169263402,59.491
0.110000,1,6,16,250,16003226,exact,,-0.01174425807094902,50.998
0.110000,1,6,15,250,15003226,exact,,0.02678888874523072,58.101
0.110000,1,6,17,250,17003226,exact,,0.02495254568767814,51.009
0.110000,1,6,18,250,18003226,exact,,0.02244210231479546,53.009
0.110000,1,6,19,250,19003226,exact,,0.02116496882039902,44.495
0.110000,2,10,0,250,3326,exact,,0.03623977051558559,132.707
0.110000,2,10,3,250,3003326,exact,,0.03925661051560423,123.703
0.110000,2,10,5,250,5003326,exact,,0.03371006516186168,123.500
0.110000,2,10,1,250,1003326,exact,,0.01294186561160296,141.588
0.110000,2,10,11,250,11003326,exact,,0.03097353341925324,161.486
0.110000,2,10,8,250,8003326,exact,,0.02776322472536064,174.201
0.110000,2,10,9,250,9003326,exact,,0.03400294035141061,175.506
0.110000,2,10,2,250,2003326,exact,,0.04652441367918512,189.196
0.110000,2,10,13,250,13003326,exact,,0.03776120581112011,163.095
0.110000,2,10,4,250,4003326,exact,,0.03236273521909996,187.692
0.110000,2,10,7,250,7003326,exact,,0.03260612220483435,183.802
0.110000,2,10,12,250,12003326,exact,,0.03319451914954497,174.993
0.110000,2,10,6,250,6003326,exact,,0.0143385635432111,193.005
0.110000,2,10,14,250,14003326,exact,,0.007915856924935832,177.990
0.110000,2,10,15,250,15003326,exact,,0.02606990431453728,181.106
0.110000,2,10,10,250,10003326,exact,,0.01865188167091748,193.301
0.050000,4,18,17,250,17002926,bmps,16,-0.0005042234914036499,456.243
0.050000,4,18,12,250,12002926,bmps,16,-0.01215810001708401,465.137
0.110000,2,10,16,250,16003326,exact,,0.0394077710894146,131.793
0.050000,4,18,15,250,15002926,bmps,16,0.004363063756444771,474.834
0.050000,4,18,14,250,14002926,bmps,16,0.03232696758257832,475.237
0.110000,2,10,18,250,18003326,exact,,0.00190532313823271,133.991
0.050000,4,18,1,250,1002926,bmps,16,0.007059371502577219,477.742
0.050000,4,18,16,250,16002926,bmps,16,0.00420829723850531,478.738
0.110000,2,10,17,250,17003326,exact,,0.02260635704130686,140.895
0.050000,4,18,19,250,19002926,bmps,16,0.005031431434275532,482.138
0.050000,4,18,6,250,6002926,bmps,16,-0.003543217968585186,484.537
0.050000,4,18,18,250,18002926,bmps,16,0.0105182139515473,485.234
0.050000,4,18,8,250,8002926,bmps,16,0.001650311105864934,487.640
0.050000,4,18,10,250,10002926,bmps,16,0.011640624605006,487.835
0.050000,4,18,4,250,4002926,bmps,16,-0.002612341374121615,488.341
0.050000,4,18,5,250,5002926,bmps,16,0.006318271490388073,491.645
0.110000,2,10,19,250,19003326,exact,,0.02917612010817582,142.398
0.050000,4,18,0,250,2926,bmps,16,0.01752143642688688,494.147
0.050000,4,18,3,250,3002926,bmps,16,0.006460313491900011,496.538
0.050000,4,18,11,250,11002926,bmps,16,-0.002624894152471057,497.739
0.050000,4,18,9,250,9002926,bmps,16,0.005567840536580927,509.645
0.050000,4,18,13,250,13002926,bmps,16,0.008237918284079413,511.744
0.050000,4,18,2,250,2002926,bmps,16,-0.02977606024686841,519.646
0.050000,4,18,7,250,7002926,bmps,16,0.009199869100706807,528.946
0.050000,5,22,14,250,14003026,bmps,16,-0.009287331067440419,609.633
0.050000,5,22,10,250,10003026,bmps,16,0.008733947183751846,620.136
0.050000,5,22,15,250,15003026,bmps,16,0.005100731258856826,628.238
0.050000,5,22,16,250,16003026,bmps,16,0.005241584215695497,616.496
0.050000,5,22,19,250,19003026,bmps,16,0.009540881581122875,615.711
0.050000,5,22,0,250,3026,bmps,16,-0.004954635979861917,783.135
0.050000,5,22,2,250,2003026,bmps,16,-0.008381791687005886,794.638
0.050000,5,22,1,250,1003026,bmps,16,-0.006173216417154327,797.335
0.050000,5,22,8,250,8003026,bmps,16,0.008943416940531333,820.938
0.050000,5,22,7,250,7003026,bmps,16,0.01513068368931122,821.541
0.050000,5,22,13,250,13003026,bmps,16,-0.01790892150673011,821.636
0.050000,5,22,11,250,11003026,bmps,16,0.006446105251483709,821.831
0.050000,5,22,18,250,18003026,bmps,16,-0.004220224470493761,779.201
0.050000,5,22,6,250,6003026,bmps,16,-0.02764502765822614,822.344
0.050000,5,22,5,250,5003026,bmps,16,-0.01820627883988842,824.641
0.050000,5,22,9,250,9003026,bmps,16,-0.01259416459761425,824.841
0.050000,5,22,12,250,12003026,bmps,16,0.01705926018697023,829.532
0.050000,5,22,4,250,4003026,bmps,16,-0.003351050226972802,831.244
0.050000,5,22,17,250,17003026,bmps,16,-0.01481640594193322,792.306
0.050000,5,22,3,250,3003026,bmps,16,0.01071875120337357,835.035
0.110000,4,18,8,250,8003526,bmps,16,0.02014488729806033,380.229
0.110000,4,18,0,250,3526,bmps,16,0.02719790048302585,426.209
0.050000,6,26,0,250,3126,bmps,16,0.003202455312736153,879.812
0.050000,6,26,6,250,6003126,bmps,16,0.02199099399429374,906.499
0.050000,6,26,9,250,9003126,bmps,16,0.005782676483909136,912.987
0.050000,6,26,2,250,2003126,bmps,16,-0.04040789833806249,923.894
0.050000,6,26,4,250,4003126,bmps,16,0.008598615515397061,927.891
0.050000,3,14,9,250,9002826,exact,,0.0419413396158309,982.440
0.110000,4,18,2,250,2003526,bmps,16,-0.007037438747672212,504.510
0.050000,6,26,1,250,1003126,bmps,16,0.004723057299791489,946.605
0.050000,3,14,14,250,14002826,exact,,0.03141849477218177,994.138
0.050000,3,14,0,250,2826,exact,,0.00628148354419023,994.141
0.050000,3,14,5,250,5002826,exact,,0.004522824733391054,995.441
0.050000,3,14,19,250,19002826,exact,,0.00449785289101952,997.439
0.110000,4,18,12,250,12003526,bmps,16,0.02462988756896399,492.514
0.110000,4,18,3,250,3003526,bmps,16,-0.01446752146382349,518.699
0.050000,3,14,15,250,15002826,exact,,0.01438906360869404,1004.139
0.050000,3,14,3,250,3002826,exact,,0.00865115694832495,1006.640
0.110000,4,18,6,250,6003526,bmps,16,-0.01781438335133894,521.099
0.050000,3,14,18,250,18002826,exact,,0.02243932879992536,1011.338
0.050000,3,14,11,250,11002826,exact,,0.02768657561347443,1014.740
0.110000,4,18,5,250,5003526,bmps,16,0.01671265316847807,529.301
0.110000,4,18,16,250,16003526,bmps,16,-0.01544581783357174,408.696
0.110000,4,18,11,250,11003526,bmps,16,0.01024241436444317,524.202
0.110000,4,18,9,250,9003526,bmps,16,0.01223109108073848,528.295
0.110000,4,18,17,250,17003526,bmps,16,0.01732880172387286,402.701
0.110000,4,18,10,250,10003526,bmps,16,0.01608239923417673,530.903
0.050000,3,14,4,250,4002826,exact,,0.00140062589393635,1031.140
0.110000,4,18,4,250,4003526,bmps,16,-0.005223120169134944,547.097
0.110000,4,18,7,250,7003526,bmps,16,-0.02728887496592748,543.389
0.110000,4,18,1,250,1003526,bmps,16,-0.01181746571450902,557.796
0.050000,6,26,19,250,19003126,bmps,16,-0.009571687521399695,903.589
0.110000,4,18,13,250,13003526,bmps,16,0.03109228698388526,530.288
0.050000,6,26,3,250,3003126,bmps,16,0.02175235403230419,996.095
0.110000,4,18,15,250,15003526,bmps,16,-0.00505739854187064,514.491
0.110000,4,18,14,250,14003526,bmps,16,0.001152706293531224,526.700
0.050000,6,26,16,250,16003126,bmps,16,-0.01677894905016387,929.299
0.050000,6,26,18,250,18003126,bmps,16,-0.0158109402370041,916.996
0.110000,4,18,18,250,18003526,bmps,16,-0.01070611765196693,436.411
0.050000,6,26,8,250,8003126,bmps,16,0.005473708430996219,1020.409
0.050000,3,14,12,250,12002826,exact,,0.01711045769764628,1072.739
0.150000,1,6,1,250,1003626,exact,,0.007097704481896837,50.192
0.150000,1,6,3,250,3003626,exact,,0.01130615150822414,42.402
0.050000,3,14,13,250,13002826,exact,,0.02121529561964891,1077.439
0.110000,4,18,19,250,19003526,bmps,16,-0.001584295526581172,421.206
0.150000,1,6,2,250,2003626,exact,,-0.001574567492715836,51.399
0.150000,1,6,9,250,9003626,exact,,0.01290154694409649,39.308
0.150000,1,6,0,250,3626,exact,,0.008769541029180214,63.002
0.050000,3,14,6,250,6002826,exact,,0.0132942509932324,1086.044
0.150000,1,6,5,250,5003626,exact,,0.006816521835893446,51.401
0.150000,1,6,4,250,4003626,exact,,0.01691966042529947,53.799
0.050000,3,14,8,250,8002826,exact,,0.01381363552264789,1090.340
0.150000,1,6,8,250,8003626,exact,,0.005684810450779242,50.402
0.150000,1,6,6,250,6003626,exact,,0.0008420602400680899,55.801
0.150000,1,6,10,250,10003626,exact,,-0.004482735905992094,52.398
0.150000,1,6,7,250,7003626,exact,,0.002376842199812145,54.102
0.050000,3,14,10,250,10002826,exact,,0.01164968240236207,1096.441
0.150000,1,6,11,250,11003626,exact,,-0.01114737525354362,55.507
0.050000,3,14,16,250,16002826,exact,,0.01045094333402844,1103.239
0.050000,3,14,1,250,1002826,exact,,0.01255359451811297,1104.341
0.150000,1,6,12,250,12003626,exact,,0.02024710463941941,55.599
0.150000,1,6,13,250,13003626,exact,,0.01237151666307413,53.907
0.150000,1,6,18,250,18003626,exact,,-0.0008454445490092652,39.803
0.050000,6,26,17,250,17003126,bmps,16,0.01097445906650587,979.200
0.150000,1,6,14,250,14003626,exact,,0.0001035896046237959,55.699
0.050000,3,14,7,250,7002826,exact,,0.0008711356574156923,1122.341
0.050000,3,14,17,250,17002826,exact,,0.0228676746909062,1123.940
0.150000,1,6,15,250,15003626,exact,,0.01101616861313555,54.796
0.150000,1,6,19,250,19003626,exact,,0.00640654652224881,50.101
0.150000,1,6,16,250,16003626,exact,,0.0005663403093872752,57.006
0.050000,3,14,2,250,2002826,exact,,0.04304982371172447,1131.047
0.150000,1,6,17,250,17003626,exact,,-0.002059453881489308,59.401
0.150000,2,10,2,250,2003726,exact,,-0.00142485870627506,134.290
0.050000,6,26,7,250,7003126,bmps,16,-0.01076214427753443,1180.783
0.050000,6,26,10,250,10003126,bmps,16,0.01460358930345806,1180.710
0.050000,6,26,11,250,11003126,bmps,16,-0.009859994482529836,1185.790
0.050000,6,26,14,250,14003126,bmps,16,-0.005396559744361431,1190.603
0.150000,2,10,18,250,18003726,exact,,0.005437306156623734,133.791
0.150000,2,10,0,250,3726,exact,,0.008436633748256298,179.097
0.150000,2,10,8,250,8003726,exact,,0.007885053069148832,168.308
0.150000,2,10,4,250,4003726,exact,,0.009338286249643389,175.603
0.150000,2,10,1,250,1003726,exact,,0.007332863823040725,183.694
0.150000,2,10,12,250,12003726,exact,,0.002871824572819562,167.797
0.050000,6,26,5,250,5003126,bmps,16,-4.949492774902215e-05,1219.602
0.050000,6,26,12,250,12003126,bmps,16,0.02129885576831139,1216.200
0.150000,2,10,15,250,15003726,exact,,-0.003482943768330784,164.499
0.150000,2,10,7,250,7003726,exact,,0.001907257316487701,180.398
0.050000,6,26,15,250,15003126,bmps,16,0.01154063101963982,1210.506
0.150000,2,10,6,250,6003726,exact,,0.002495899447923115,186.402
0.150000,2,10,10,250,10003726,exact,,0.000315665378035412,180.998
0.150000,2,10,9,250,9003726,exact,,0.01723013218196871,181.896
0.150000,2,10,11,250,11003726,exact,,-0.008307232070800566,183.299
0.150000,2,10,3,250,3003726,exact,,-0.001656415061372584,195.798
0.150000,2,10,17,250,17003726,exact,,0.001598426874233098,173.201
0.150000,2,10,14,250,14003726,exact,,0.004974513481382701,178.407
0.150000,2,10,5,250,5003726,exact,,-0.00649385661785972,195.708
0.050000,6,26,13,250,13003126,bmps,16,0.007826645813737178,1233.698
0.150000,2,10,19,250,19003726,exact,,0.0004310380832464134,178.401
0.150000,2,10,16,250,16003726,exact,,0.00881019643730383,188.399
0.150000,2,10,13,250,13003726,exact,,0.01342484909188659,197.594
0.110000,5,22,0,250,3626,bmps,16,-0.07003616361251751,733.911
0.110000,3,14,1,250,1003426,exact,,-0.01651720130958489,1204.095
0.110000,3,14,0,250,3426,exact,,0.01831270326415131,1228.899
0.110000,3,14,4,250,4003426,exact,,0.02442128753598647,1223.092
0.110000,5,22,1,250,1003626,bmps,16,0.01553418336805646,854.399
0.110000,5,22,3,250,3003626,bmps,16,-0.02162667225562685,845.303
0.110000,3,14,6,250,6003426,exact,,0.02778322066258511,1238.597
0.110000,3,14,3,250,3003426,exact,,0.01167199540632933,1244.397
0.110000,3,14,2,250,2003426,exact,,0.02403044911774437,1249.790
0.110000,5,22,2,250,2003626,bmps,16,0.02868847835897653,862.096
0.110000,5,22,14,250,14003626,bmps,16,-0.01862457183533326,827.099
0.110000,5,22,9,250,9003626,bmps,16,-0.03020339008752103,844.886
0.110000,5,22,11,250,11003626,bmps,16,-0.05748884312670148,849.399
0.110000,5,22,8,250,8003626,bmps,16,0.02486780927670588,853.295
0.110000,5,22,6,250,6003626,bmps,16,-0.01056520915025818,855.098
0.110000,5,22,15,250,15003626,bmps,16,0.01310256383312884,849.296
0.110000,5,22,16,250,16003626,bmps,16,-0.0469087171266479,810.868
0.110000,5,22,13,250,13003626,bmps,16,-0.02392925380284049,853.988
0.110000,3,14,5,250,5003426,exact,,0.03497531428323027,1280.901
0.110000,3,14,11,250,11003426,exact,,0.01287176272830242,1258.896
0.110000,3,14,7,250,7003426,exact,,0.01458473419178424,1274.907
0.110000,3,14,9,250,9003426,exact,,0.02316246717205895,1267.892
0.110000,3,14,18,250,18003426,exact,,0.03747998171714336,1219.293
0.110000,3,14,12,250,12003426,exact,,0.004475793048565606,1241.390
0.110000,3,14,8,250,8003426,exact,,0.02325798954484767,1283.487
0.110000,3,14,10,250,10003426,exact,,0.02239518332019139,1273.792
0.110000,5,22,4,250,4003626,bmps,16,-0.04905269937645192,880.492
0.110000,5,22,5,250,5003626,bmps,16,-0.01664666641473944,887.390
0.110000,5,22,10,250,10003626,bmps,16,0.005398725264624628,884.400
0.110000,5,22,7,250,7003626,bmps,16,0.01858711024722173,889.800
0.110000,5,22,12,250,12003626,bmps,16,-0.01059433214640687,882.504
0.110000,3,14,13,250,13003426,exact,,6.88422169480134e-05,1247.196
0.110000,3,14,16,250,16003426,exact,,0.02337258680032322,1237.897
0.110000,3,14,14,250,14003426,exact,,0.005537755218832018,1245.697
0.110000,3,14,15,250,15003426,exact,,-0.0009804211660808875,1244.600
0.110000,3,14,17,250,17003426,exact,,0.001998659634059351,1246.000
0.110000,3,14,19,250,19003426,exact,,0.02413524723053982,1248.395
0.110000,5,22,17,250,17003626,bmps,16,-0.02052582100730704,827.698
0.110000,5,22,18,250,18003626,bmps,16,-0.03878760970166339,829.087
0.150000,4,18,1,250,1003926,bmps,16,-0.008556672976250042,501.506
0.110000,5,22,19,250,19003626,bmps,16,-0.0342860866589984,820.814
0.150000,4,18,2,250,2003926,bmps,16,-0.006420799560869142,506.405
0.150000,4,18,10,250,10003926,bmps,16,0.003661631815989295,499.201
0.150000,4,18,0,250,3926,bmps,16,-0.008810439364462609,522.804
0.150000,4,18,3,250,3003926,bmps,16,-0.001114805729784877,528.102
0.150000,4,18,7,250,7003926,bmps,16,-0.0007705835575468143,527.697
0.150000,4,18,9,250,9003926,bmps,16,-0.004295331976161151,527.993
0.150000,4,18,13,250,13003926,bmps,16,-0.006458817953333693,520.499
0.150000,4,18,4,250,4003926,bmps,16,0.001271618791897339,544.291
0.150000,4,18,6,250,6003926,bmps,16,0.001804785498124318,542.110
0.150000,4,18,8,250,8003926,bmps,16,-0.01132365491380639,542.200
0.150000,4,18,12,250,12003926,bmps,16,-0.01199202873834031,543.993
0.150000,4,18,5,250,5003926,bmps,16,-0.007042846345374812,556.303
0.150000,4,18,14,250,14003926,bmps,16,0.005321053955166974,541.304
0.150000,4,18,11,250,11003926,bmps,16,0.004916545155023556,557.902
0.150000,4,18,15,250,15003926,bmps,16,-0.004564283537873507,548.100
0.150000,4,18,16,250,16003926,bmps,16,-0.001574576164934996,519.999
0.150000,3,14,3,250,3003826,exact,,-0.0006682418764056593,856.494
0.150000,3,14,4,250,4003826,exact,,-0.002134962556720979,867.100
0.150000,4,18,19,250,19003926,bmps,16,-0.01222642597542435,368.399
0.150000,3,14,0,250,3826,exact,,0.003641771639040371,876.101
0.150000,3,14,5,250,5003826,exact,,-0.0008877158946746135,868.003
0.150000,3,14,6,250,6003826,exact,,0.0003032153839792215,867.507
0.150000,3,14,2,250,2003826,exact,,-0.002490623871556721,881.499
0.150000,3,14,1,250,1003826,exact,,0.003850355356275088,887.899
0.150000,3,14,7,250,7003826,exact,,0.004652268619895139,878.303
0.150000,3,14,10,250,10003826,exact,,-0.004600495279952213,799.292
0.150000,3,14,11,250,11003826,exact,,0.001590068491989143,794.493
0.150000,3,14,13,250,13003826,exact,,0.0003331227626468092,783.901
0.150000,3,14,14,250,14003826,exact,,0.006651199243880456,777.205
0.150000,3,14,15,250,15003826,exact,,0.0009001481070919084,775.489
0.150000,3,14,17,250,17003826,exact,,0.001564260197591949,774.106
0.150000,3,14,8,250,8003826,exact,,-0.002327235750396483,821.397
0.150000,3,14,12,250,12003826,exact,,-0.002658874525385741,792.707
0.150000,3,14,18,250,18003826,exact,,0.006670646301438523,776.599
0.150000,3,14,9,250,9003826,exact,,0.003262737114323755,812.024
0.150000,3,14,19,250,19003826,exact,,-0.001010688510207984,779.702
0.150000,3,14,16,250,16003826,exact,,0.00572397940999096,788.813
0.150000,4,18,18,250,18003926,bmps,16,-0.008103867628392891,431.832
0.150000,4,18,17,250,17003926,bmps,16,-0.004589698212255769,457.340
0.110000,6,26,7,250,7003726,bmps,16,-0.05083313815555181,1067.704
0.110000,6,26,1,250,1003726,bmps,16,-0.01818618328053455,1113.519
0.110000,6,26,2,250,2003726,bmps,16,-0.03909307702445882,1109.917
0.110000,6,26,3,250,3003726,bmps,16,-0.0160191014099101,1109.441
0.110000,6,26,5,250,5003726,bmps,16,-0.03589279742217843,1103.194
0.110000,6,26,9,250,9003726,bmps,16,-0.04991896519853778,1097.307
0.110000,6,26,6,250,6003726,bmps,16,-0.02810432513796192,1101.112
0.110000,6,26,13,250,13003726,bmps,16,-0.06174168857584177,1089.133
0.110000,6,26,8,250,8003726,bmps,16,-0.03067543016789072,1100.723
0.110000,6,26,15,250,15003726,bmps,16,0.01815234207508442,1086.798
0.110000,6,26,0,250,3726,bmps,16,-0.1129897121147643,1135.416
0.110000,6,26,14,250,14003726,bmps,16,-0.07063845081367545,1093.010
0.110000,6,26,11,250,11003726,bmps,16,0.02273496701052884,1100.815
0.110000,6,26,16,250,16003726,bmps,16,-0.05929590568478562,1090.329
0.110000,6,26,12,250,12003726,bmps,16,-0.02516525748738862,1102.742
0.110000,6,26,18,250,18003726,bmps,16,-0.06167998568955838,1091.324
0.110000,6,26,4,250,4003726,bmps,16,-0.06266377597146357,1126.916
0.150000,6,26,10,250,10004126,bmps,16,-0.05367711697780504,407.527
0.110000,6,26,10,250,10003726,bmps,16,-0.01553453699942729,1124.791
0.110000,6,26,17,250,17003726,bmps,16,-0.01700887834711642,1110.117
0.150000,5,22,17,250,17004026,bmps,16,-0.04898482301914527,438.209
0.110000,6,26,19,250,19003726,bmps,16,-0.05229117888024061,1107.766
0.150000,5,22,19,250,19004026,bmps,16,-0.03000034513456802,436.959
0.150000,5,22,4,250,4004026,bmps,16,-0.04237696692547235,487.163
0.150000,5,22,18,250,18004026,bmps,16,-0.02068456555222201,441.733
0.150000,5,22,3,250,3004026,bmps,16,-0.01598429820481357,492.732
0.150000,5,22,14,250,14004026,bmps,16,-0.02168245271996733,454.205
0.150000,5,22,6,250,6004026,bmps,16,-0.03029641701119579,481.272
0.150000,5,22,16,250,16004026,bmps,16,-0.02108090501318827,454.753
0.150000,5,22,9,250,9004026,bmps,16,-0.02442175754478143,469.842
0.150000,5,22,15,250,15004026,bmps,16,-0.03562618328177638,462.952
0.150000,5,22,2,250,2004026,bmps,16,-0.01450213076790544,504.349
0.150000,5,22,7,250,7004026,bmps,16,-0.02324983427370535,486.736
0.150000,5,22,1,250,1004026,bmps,16,-0.01643464308068587,512.111
0.150000,5,22,5,250,5004026,bmps,16,-0.02073626045318127,498.340
0.150000,5,22,12,250,12004026,bmps,16,-0.02317876080486235,470.215
0.150000,5,22,0,250,4026,bmps,16,-0.01030090708211094,518.100
0.150000,5,22,8,250,8004026,bmps,16,-0.02941531843168684,482.852
0.150000,5,22,10,250,10004026,bmps,16,-0.01413441213508168,480.488
0.150000,5,22,11,250,11004026,bmps,16,-0.02890440991438118,473.660
0.150000,5,22,13,250,13004026,bmps,16,-0.02296881378688522,472.915
0.150000,6,26,15,250,15004126,bmps,16,-0.04223995468346595,389.208
0.150000,6,26,1,250,1004126,bmps,16,-0.04071694946429977,461.387
0.150000,6,26,8,250,8004126,bmps,16,-0.04534887838539418,451.401
0.150000,6,26,0,250,4126,bmps,16,-0.06776551479109878,471.877
0.150000,6,26,12,250,12004126,bmps,16,-0.04760722193716845,444.740
0.150000,6,26,7,250,7004126,bmps,16,-0.03975974871441253,461.312
0.150000,6,26,18,250,18004126,bmps,16,-0.04012328303350318,392.851
0.150000,6,26,9,250,9004126,bmps,16,-0.0617442629989572,456.585
0.150000,6,26,14,250,14004126,bmps,16,-0.05226635704115165,421.787
0.150000,6,26,11,250,11004126,bmps,16,-0.04246050262568048,452.775
0.150000,6,26,17,250,17004126,bmps,16,-0.03056038546578946,398.701
0.150000,6,26,16,250,16004126,bmps,16,-0.05557588177269247,400.974
0.150000,6,26,19,250,19004126,bmps,16,-0.06107884352429687,387.117
0.150000,6,26,4,250,4004126,bmps,16,-0.05784532256124578,470.173
0.150000,6,26,3,250,3004126,bmps,16,-0.02129114296287355,472.302
0.150000,6,26,5,250,5004126,bmps,16,-0.05775976755380208,469.995
0.150000,6,26,2,250,2004126,bmps,16,-0.06262039250031347,480.283
0.150000,6,26,13,250,13004126,bmps,16,-0.05877766722718815,446.630
0.150000,6,26,6,250,6004126,bmps,16,-0.06070427333993683,470.495
